file_name,avg_softsweep_prob,avg_num_clones,degree,degree_variance,amplification,acc,connectivity,transitivity
d13_8,0.36202294384,8.81604,13.0,0.0,0.0,0.0,0.4739189942401679,0.0098461538461538
d48_6,0.37543496627999995,8.55414,48.0,0.0,0.0,0.0,0.72293233432049,0.0456170212765957
d82_2,0.37663955494,8.51627,82.0,0.0,0.0,0.0,0.7894154649719257,0.0801680216802168
d97_2,0.37807224274,8.51654,97.0,0.0,0.0,0.0,0.8106650425660129,0.0951069587628865
d19_5,0.36766864026,8.68289,19.0,0.0,0.0,0.0,0.5617515147269062,0.0174561403508771
d91_4,0.37636986961999996,8.53227,91.0,0.0,0.0,0.0,0.8044879037349024,0.0890271062271062
d84_4,0.3773588646,8.50669,84.0,0.0,0.0,0.0,0.7940939208940263,0.0821987951807228
d100_8,0.37737466759999994,8.50426,100.0,0.0,0.0,0.0,0.8148015470321579,0.098380606060606
d48_1,0.37536632490000005,8.55217,48.0,0.0,0.0,0.0,0.7249714156003259,0.046095744680851
d82_5,0.37711712858000007,8.53436,82.0,0.0,0.0,0.0,0.7900720386087137,0.0810361336946702
d97_5,0.37740829761999994,8.51178,97.0,0.0,0.0,0.0,0.8097618815717417,0.0951449742268041
d19_2,0.367979067,8.67191,19.0,0.0,0.0,0.0,0.5646724446152399,0.016859649122807
d15_9,0.36430410378,8.75905,15.0,0.0,0.0,0.0,0.5102252912256474,0.0121142857142857
d88_8,0.37681238846,8.52483,88.0,0.0,0.0,0.0,0.802062545465696,0.0859521943573667
d91_3,0.3768901746,8.51875,91.0,0.0,0.0,0.0,0.8035846663092211,0.0892153846153846
d84_3,0.3767761215,8.53896,84.0,0.0,0.0,0.0,0.7973521001965246,0.0823752151462994
d7_1,0.34658330433999995,9.0922,7.0,0.0,0.0,0.0,0.3043980777755591,0.0057142857142857
d62_8,0.37666709023999995,8.52085,62.0,0.0,0.0,0.0,0.7576376220568002,0.0600063458487572
d77_8,0.37616977476,8.52546,77.0,0.0,0.0,0.0,0.7849701292518177,0.0749231032125768
d39_6,0.3731575388600001,8.58929,39.0,0.0,0.0,0.0,0.6914739482726976,0.0370728744939271
d68_5,0.3768387113199999,8.52892,68.0,0.0,0.0,0.0,0.7699807003648047,0.0659302019315188
d7_6,0.34523136947999994,9.0863,7.0,0.0,0.0,0.0,0.3069936301511468,0.0041428571428571
d39_1,0.37429198726,8.5792,39.0,0.0,0.0,0.0,0.6947238347765303,0.0372064777327935
d68_2,0.37602924204000004,8.5363,68.0,0.0,0.0,0.0,0.7691290028711173,0.0659683933274802
d71_9,0.37666357212,8.51887,71.0,0.0,0.0,0.0,0.7728158599324616,0.0690398390342052
d64_9,0.3763039306,8.53715,64.0,0.0,0.0,0.0,0.7643889480597161,0.0621964285714285
d75_2,0.37667881513999996,8.52421,75.0,0.0,0.0,0.0,0.7829184570640653,0.0731459459459459
d60_2,0.37690315141999997,8.53699,60.0,0.0,0.0,0.0,0.7521884691069284,0.0581949152542372
d79_9,0.37719678197999995,8.52374,79.0,0.0,0.0,0.0,0.7861034519616178,0.0776991236611489
d22_7,0.37061265707999996,8.65813,22.0,0.0,0.0,0.0,0.5902830170243796,0.0204545454545454
d37_7,0.3733703858,8.58668,37.0,0.0,0.0,0.0,0.6846254955021889,0.0354504504504504
d66_4,0.37681350682,8.5339,66.0,0.0,0.0,0.0,0.7655490381845438,0.06406993006993
d73_4,0.3767917473,8.5179,73.0,0.0,0.0,0.0,0.7785537924303872,0.0708378995433789
d31_1,0.37210137538000004,8.60579,31.0,0.0,0.0,0.0,0.6558780768426102,0.0282
d24_1,0.37032932648,8.64313,24.0,0.0,0.0,0.0,0.6088824810958978,0.0228586956521739
d22_0,0.36921966118000005,8.65893,22.0,0.0,0.0,0.0,0.5940346716180415,0.0195714285714285
d37_0,0.37360072476,8.57595,37.0,0.0,0.0,0.0,0.6814365333874877,0.0356801801801801
d75_5,0.3769082489800001,8.51361,75.0,0.0,0.0,0.0,0.78112153090012,0.0731372972972973
d60_5,0.3769452261000001,8.51888,60.0,0.0,0.0,0.0,0.7537248423369723,0.0579457627118644
d31_6,0.37268855328000006,8.59981,31.0,0.0,0.0,0.0,0.6560341700101285,0.0296258064516129
d24_6,0.37055405958,8.63626,24.0,0.0,0.0,0.0,0.6088959911311752,0.0214021739130434
d66_3,0.3765667097,8.52607,66.0,0.0,0.0,0.0,0.7644803136920459,0.0641902097902097
d73_3,0.37594685580000003,8.53448,73.0,0.0,0.0,0.0,0.7774050356644517,0.0710639269406392
d11_2,0.35969562396,8.85238,11.0,0.0,0.0,0.0,0.4325565077742248,0.0094363636363636
d46_7,0.37443770669999993,8.56144,46.0,0.0,0.0,0.0,0.7188559515740056,0.0440927536231884
d53_7,0.37586466133999996,8.5361,53.0,0.0,0.0,0.0,0.7411676979263307,0.0508432510885341
d95_8,0.37702156976,8.51609,95.0,0.0,0.0,0.0,0.8052512415725726,0.0933090705487122
d80_8,0.37679261234000005,8.52909,80.0,0.0,0.0,0.0,0.7881278296875471,0.0783778481012658
d17_4,0.3669550439,8.70797,17.0,0.0,0.0,0.0,0.536791409164107,0.0150661764705882
d55_1,0.37544577665999995,8.54264,55.0,0.0,0.0,0.0,0.7428303874541916,0.0528141414141414
d40_1,0.3733391515,8.5745,40.0,0.0,0.0,0.0,0.6993706919311213,0.0379846153846153
d46_0,0.37493948122000004,8.56823,46.0,0.0,0.0,0.0,0.718407049517993,0.0442608695652173
d53_0,0.3758443846600001,8.54733,53.0,0.0,0.0,0.0,0.7374095197155135,0.0509172714078374
d11_5,0.35823111156,8.83835,11.0,0.0,0.0,0.0,0.4355821056901047,0.0092181818181818
d55_6,0.37618713159999995,8.53543,55.0,0.0,0.0,0.0,0.7403082487912438,0.053010101010101
d40_6,0.37473023971999997,8.56934,40.0,0.0,0.0,0.0,0.6979126884720321,0.03835
d17_3,0.36534927923999994,8.70876,17.0,0.0,0.0,0.0,0.5387471903737558,0.0149779411764705
d86_9,0.37668701316,8.51595,86.0,0.0,0.0,0.0,0.7964053936309313,0.0844473324213406
d93_9,0.37640134524,8.53153,93.0,0.0,0.0,0.0,0.8042062962901014,0.0910918653576437
d83_3,0.37717469578,8.51307,83.0,0.0,0.0,0.0,0.7924572099813151,0.0809735527475756
d96_3,0.37835062698,8.49655,96.0,0.0,0.0,0.0,0.8103847180830318,0.0943361842105263
d12_9,0.36041170866,8.83631,12.0,0.0,0.0,0.0,0.4563828762151173,0.0105454545454545
d49_7,0.37514147048,8.56495,49.0,0.0,0.0,0.0,0.7275417572514997,0.0476989795918367
d90_5,0.37726146099999996,8.52023,90.0,0.0,0.0,0.0,0.8026636986140447,0.0882711610486891
d85_5,0.3772013091,8.50804,85.0,0.0,0.0,0.0,0.7962838162785407,0.0828613445378151
d18_4,0.36723535515999994,8.69409,18.0,0.0,0.0,0.0,0.5483384525239521,0.0168627450980392
d83_4,0.37699806762,8.51774,83.0,0.0,0.0,0.0,0.7938689307647946,0.0810599471054951
d96_4,0.37756856020000007,8.50516,96.0,0.0,0.0,0.0,0.81119589641649,0.0939835526315789
d49_0,0.37498640534,8.56745,49.0,0.0,0.0,0.0,0.7281280258340331,0.0473698979591836
d89_9,0.37739569358,8.52044,89.0,0.0,0.0,0.0,0.8021567547410843,0.0874588866189989
d90_2,0.3774583915800001,8.52495,90.0,0.0,0.0,0.0,0.8024057769303717,0.0886299625468164
d85_2,0.37770144863999994,8.52527,85.0,0.0,0.0,0.0,0.7950390120926577,0.0835605042016806
d18_3,0.36710099870000007,8.69591,18.0,0.0,0.0,0.0,0.5510779027184499,0.0161960784313725
d14_8,0.36285243424,8.77355,14.0,0.0,0.0,0.0,0.491873978606109,0.013087912087912
d63_9,0.37591721526,8.53733,63.0,0.0,0.0,0.0,0.7611552317150103,0.0614715821812596
d76_9,0.37667480786,8.51238,76.0,0.0,0.0,0.0,0.7830291704427058,0.0741157894736842
d38_7,0.3729859590599999,8.585,38.0,0.0,0.0,0.0,0.6869887179580313,0.0361877667140825
d6_0,0.34057317862,9.17515,6.0,0.0,0.0,0.0,0.2632863327504505,0.0046
d69_4,0.37656503778,8.54233,69.0,0.0,0.0,0.0,0.7699136395409699,0.067193094629156
d38_0,0.37383477097999995,8.57695,38.0,0.0,0.0,0.0,0.6854156382170569,0.0365334281650071
d6_7,0.3399374295,9.28009,6.0,0.0,0.0,0.0,0.2550645844249192,0.0048
d69_3,0.37618411966,8.535,69.0,0.0,0.0,0.0,0.7726623290597305,0.067042199488491
d70_8,0.37642427394,8.52907,70.0,0.0,0.0,0.0,0.7737976366379457,0.0684583850931677
d65_8,0.37643190426,8.53535,65.0,0.0,0.0,0.0,0.761969375675788,0.0631096153846153
d74_3,0.37697216268000006,8.52644,74.0,0.0,0.0,0.0,0.7802457839359718,0.0723865235098111
d61_3,0.37595654968,8.52876,61.0,0.0,0.0,0.0,0.7547939782552046,0.0592672131147541
d78_8,0.3763118439200001,8.52812,78.0,0.0,0.0,0.0,0.7853062798289543,0.0762507492507492
d23_6,0.36970517587999996,8.64414,23.0,0.0,0.0,0.0,0.6027739325624023,0.0212490118577075
d36_6,0.3734197578399999,8.58826,36.0,0.0,0.0,0.0,0.6830246137195662,0.0341666666666666
d8_1,0.35094739804,8.988,8.0,0.0,0.0,0.0,0.3466526421123914,0.0069642857142857
d67_5,0.37643164688,8.53383,67.0,0.0,0.0,0.0,0.7682473445622288,0.0659579375848032
d72_5,0.3771088803000001,8.50982,72.0,0.0,0.0,0.0,0.7793429593468977,0.0701584507042253
d30_0,0.37152196664000003,8.60535,30.0,0.0,0.0,0.0,0.6497844740110409,0.0274965517241379
d25_0,0.37062901299999995,8.63133,25.0,0.0,0.0,0.0,0.614559390838703,0.02352
d23_1,0.36955827943999997,8.63864,23.0,0.0,0.0,0.0,0.5950827104115876,0.0210237154150197
d36_1,0.37367008974,8.59226,36.0,0.0,0.0,0.0,0.6821203886639036,0.0341333333333333
d74_4,0.37613068003999994,8.51833,74.0,0.0,0.0,0.0,0.7807491888231766,0.0719278045168456
d61_4,0.37598142743999996,8.54111,61.0,0.0,0.0,0.0,0.7548924187840748,0.0589672131147541
d8_6,0.3509544695,8.99048,8.0,0.0,0.0,0.0,0.3436324511712221,0.0058928571428571
d30_7,0.37243683332,8.60576,30.0,0.0,0.0,0.0,0.649561761396613,0.0276965517241379
d25_7,0.37048344423999996,8.62561,25.0,0.0,0.0,0.0,0.6176239863588899,0.02292
d67_2,0.37639517567999997,8.53045,67.0,0.0,0.0,0.0,0.7662026618994333,0.064797829036635
d72_2,0.37643904195999994,8.52907,72.0,0.0,0.0,0.0,0.7764726164380236,0.070300469483568
d94_9,0.37650089894,8.51487,94.0,0.0,0.0,0.0,0.8061855721361567,0.0925017158544955
d81_9,0.37682165333999995,8.51511,81.0,0.0,0.0,0.0,0.7912083936053936,0.0790953703703703
d10_3,0.35587738428,8.91275,10.0,0.0,0.0,0.0,0.405464674017073,0.0082666666666666
d47_6,0.3759526202200001,8.5485,47.0,0.0,0.0,0.0,0.7179028127579511,0.045477335800185
d52_6,0.3754256484,8.54573,52.0,0.0,0.0,0.0,0.73539868791704,0.0501199095022624
d16_5,0.36537081916,8.72157,16.0,0.0,0.0,0.0,0.525166882487656,0.01475
d54_0,0.37615291819999996,8.53454,54.0,0.0,0.0,0.0,0.7400683986990946,0.0518050314465408
d41_0,0.37364872935999993,8.57628,41.0,0.0,0.0,0.0,0.6987164767346028,0.0389195121951219
d47_1,0.374928914,8.5502,47.0,0.0,0.0,0.0,0.7222622313616675,0.0453718778908418
d52_1,0.37528232019999996,8.5607,52.0,0.0,0.0,0.0,0.7354086513068118,0.0503438914027149
d10_4,0.35574519163999996,8.89966,10.0,0.0,0.0,0.0,0.4078041213828945,0.0080666666666666
d87_8,0.37652398102,8.51059,87.0,0.0,0.0,0.0,0.7973244451448213,0.0855028067361668
d92_8,0.3767961359000001,8.5219,92.0,0.0,0.0,0.0,0.8061030304207949,0.0903612040133779
d54_7,0.37524508566000003,8.54956,54.0,0.0,0.0,0.0,0.7403017496779071,0.0521907756813417
d41_7,0.37373992078,8.57622,41.0,0.0,0.0,0.0,0.7018337444529431,0.0389158536585365
d16_2,0.36468403016000006,8.74277,16.0,0.0,0.0,0.0,0.5228642276502278,0.0144
d73_2,0.37598897142000004,8.53821,73.0,0.0,0.0,0.0,0.778007225073881,0.0712910958904109
d66_2,0.37620227408000007,8.54128,66.0,0.0,0.0,0.0,0.7672398128011132,0.0641580419580419
d24_7,0.37005986187999995,8.65177,24.0,0.0,0.0,0.0,0.6097218334529103,0.0230869565217391
d31_7,0.37256606422,8.59075,31.0,0.0,0.0,0.0,0.6543097616087763,0.0293870967741935
d60_4,0.37596206624,8.53399,60.0,0.0,0.0,0.0,0.7525810298068077,0.0583542372881355
d75_4,0.37723062301999993,8.51382,75.0,0.0,0.0,0.0,0.7815476153698564,0.0728854054054054
d37_1,0.37357919972000003,8.57397,37.0,0.0,0.0,0.0,0.6863778492544212,0.0349324324324324
d22_1,0.37034480993999996,8.64749,22.0,0.0,0.0,0.0,0.5915416324912247,0.0202077922077922
d24_0,0.37026310606000007,8.62658,24.0,0.0,0.0,0.0,0.6032334812581605,0.022
d31_0,0.37156114419999997,8.62107,31.0,0.0,0.0,0.0,0.6537089429108927,0.0288387096774193
d73_5,0.37648877768,8.53319,73.0,0.0,0.0,0.0,0.7773727387926253,0.0713253424657534
d66_5,0.3759884358000001,8.52852,66.0,0.0,0.0,0.0,0.7687338991546839,0.0640979020979021
d37_6,0.37321205974000005,8.57885,37.0,0.0,0.0,0.0,0.6862427981950525,0.035036036036036
d22_6,0.36978677434000007,8.66536,22.0,0.0,0.0,0.0,0.5884709378186942,0.0196103896103896
d79_8,0.3768507762799999,8.53301,79.0,0.0,0.0,0.0,0.7868000134043313,0.0774479065238558
d60_3,0.3754404998599999,8.54755,60.0,0.0,0.0,0.0,0.7537287087148878,0.0582694915254237
d75_3,0.37644945698,8.52195,75.0,0.0,0.0,0.0,0.7826515181512256,0.0729643243243243
d93_8,0.37693614708,8.52365,93.0,0.0,0.0,0.0,0.8054692954176433,0.0909964936886395
d86_8,0.37661646252,8.5245,86.0,0.0,0.0,0.0,0.793911368236911,0.0838867305061559
d17_2,0.36579070133999997,8.70763,17.0,0.0,0.0,0.0,0.5353549779685728,0.0151323529411764
d40_7,0.37400962359999995,8.58606,40.0,0.0,0.0,0.0,0.6979737636041862,0.0382076923076923
d55_7,0.37517736904000004,8.56357,55.0,0.0,0.0,0.0,0.743978786979204,0.0531313131313131
d11_4,0.35921157364,8.83261,11.0,0.0,0.0,0.0,0.4310579742371613,0.0085636363636363
d53_1,0.37497151725999994,8.55022,53.0,0.0,0.0,0.0,0.7390165339853983,0.0508084179970972
d46_1,0.3747011689,8.56875,46.0,0.0,0.0,0.0,0.718758206978659,0.0437333333333333
d40_0,0.37426948651999997,8.57132,40.0,0.0,0.0,0.0,0.6970288739142535,0.0382192307692307
d55_0,0.37519992692,8.5501,55.0,0.0,0.0,0.0,0.7418715856165861,0.052810101010101
d17_5,0.36594845236,8.70335,17.0,0.0,0.0,0.0,0.5339654604545376,0.0145588235294117
d80_9,0.37657904194,8.53039,80.0,0.0,0.0,0.0,0.7895712147138738,0.0783816455696202
d95_9,0.37776117802000003,8.49945,95.0,0.0,0.0,0.0,0.8068489844730922,0.0932129899216125
d53_6,0.37528804105999997,8.5396,53.0,0.0,0.0,0.0,0.738388001971872,0.051333091436865
d46_6,0.37488826533999997,8.55112,46.0,0.0,0.0,0.0,0.7184816817785326,0.0439420289855072
d11_3,0.3585872368399999,8.84031,11.0,0.0,0.0,0.0,0.4327417184872465,0.0092727272727272
d84_2,0.37803217833999997,8.51479,84.0,0.0,0.0,0.0,0.7953542191385826,0.0817831325301204
d91_2,0.3768734671199999,8.52216,91.0,0.0,0.0,0.0,0.80342765360721,0.0893406593406593
d88_9,0.37728737536,8.52044,88.0,0.0,0.0,0.0,0.800526956894751,0.0860086206896551
d15_8,0.36361191549999994,8.72858,15.0,0.0,0.0,0.0,0.508517582313006,0.0122285714285714
d19_3,0.36757659251999997,8.70071,19.0,0.0,0.0,0.0,0.5592776303212071,0.0174912280701754
d100_9,0.37701355779999995,8.51797,100.0,0.0,0.0,0.0,0.81391613916878,0.0983387878787878
d97_4,0.37784840918,8.50327,97.0,0.0,0.0,0.0,0.8105528540896638,0.0953028350515464
d82_4,0.37665348016000005,8.51611,82.0,0.0,0.0,0.0,0.7934241675783118,0.0804254742547425
d48_0,0.37555595282000004,8.56038,48.0,0.0,0.0,0.0,0.7243520669676937,0.0458484042553191
d84_5,0.37752235662,8.51454,84.0,0.0,0.0,0.0,0.7922411731098883,0.0822685025817556
d91_5,0.37682989989999993,8.52491,91.0,0.0,0.0,0.0,0.802229307484923,0.0892520146520146
d19_4,0.36657969908000004,8.69312,19.0,0.0,0.0,0.0,0.564326906898752,0.0164035087719298
d97_3,0.37715696352,8.51228,97.0,0.0,0.0,0.0,0.8113409801679236,0.0953195876288659
d82_3,0.37743349232,8.52312,82.0,0.0,0.0,0.0,0.7925414465486403,0.080323396567299
d48_7,0.37565636715999995,8.56087,48.0,0.0,0.0,0.0,0.7249746174101727,0.0458058510638297
d13_9,0.3619823650599999,8.76948,13.0,0.0,0.0,0.0,0.472608682367982,0.0113846153846153
d64_8,0.37696810274,8.53093,64.0,0.0,0.0,0.0,0.7633654947981915,0.0621830357142857
d71_8,0.37689484848,8.5238,71.0,0.0,0.0,0.0,0.7729755033373492,0.0692474849094567
d68_3,0.37630924628000006,8.5285,68.0,0.0,0.0,0.0,0.7695541184028314,0.066122475856014
d39_0,0.3740772503800001,8.56738,39.0,0.0,0.0,0.0,0.6921488164366839,0.0375587044534413
d7_7,0.34538311292,9.0932,7.0,0.0,0.0,0.0,0.3104595061993282,0.0045714285714285
d68_4,0.37726070454,8.51282,68.0,0.0,0.0,0.0,0.7715664683497572,0.0660421422300263
d39_7,0.37365938838000007,8.56274,39.0,0.0,0.0,0.0,0.6906714457387356,0.0370607287449392
d77_9,0.37707560952,8.51604,77.0,0.0,0.0,0.0,0.7838026417061047,0.0757423103212577
d62_9,0.37508637394,8.54391,62.0,0.0,0.0,0.0,0.7584928608103297,0.0604505552617662
d7_0,0.34623671084,9.07152,7.0,0.0,0.0,0.0,0.3048691740235742,0.0048571428571428
d72_3,0.37668509822,8.52553,72.0,0.0,0.0,0.0,0.7779842003929659,0.0700622065727699
d67_3,0.37648597112000004,8.53435,67.0,0.0,0.0,0.0,0.7697049775912076,0.0654233378561736
d25_6,0.37067897510000003,8.6226,25.0,0.0,0.0,0.0,0.6175837454177964,0.0223
d30_6,0.37208939177999995,8.60085,30.0,0.0,0.0,0.0,0.6496773946760395,0.027703448275862
d8_7,0.34967717557999994,9.01089,8.0,0.0,0.0,0.0,0.3418991336811793,0.0073928571428571
d61_5,0.3749356583200001,8.55065,61.0,0.0,0.0,0.0,0.7570063948977784,0.0586721311475409
d74_5,0.3769668689600001,8.5259,74.0,0.0,0.0,0.0,0.7816412668043767,0.071850055534987
d36_0,0.37312755098,8.58618,36.0,0.0,0.0,0.0,0.6808487588009596,0.0338
d23_0,0.36941464738,8.65069,23.0,0.0,0.0,0.0,0.6013057938505826,0.0212608695652173
d25_1,0.37017448282,8.63229,25.0,0.0,0.0,0.0,0.6180481915574786,0.0229
d30_1,0.37184041322,8.59396,30.0,0.0,0.0,0.0,0.6501377518686705,0.0285379310344827
d72_4,0.3766011102,8.52242,72.0,0.0,0.0,0.0,0.7787577828398441,0.0699213615023474
d67_4,0.37650708984,8.53092,67.0,0.0,0.0,0.0,0.7687964866474669,0.0650597014925373
d8_0,0.35132617621999995,8.97967,8.0,0.0,0.0,0.0,0.3409693361655432,0.0070714285714285
d36_7,0.3731211852,8.58967,36.0,0.0,0.0,0.0,0.6795652118761958,0.033595238095238
d23_7,0.3691791903999999,8.66016,23.0,0.0,0.0,0.0,0.6020512199226937,0.0214861660079051
d78_9,0.3764124366,8.53421,78.0,0.0,0.0,0.0,0.7865444584068281,0.0769670329670329
d61_2,0.37640299512000003,8.523,61.0,0.0,0.0,0.0,0.758274256663338,0.0595524590163934
d74_2,0.37655735255999995,8.53917,74.0,0.0,0.0,0.0,0.7813374308275065,0.0720011106997408
d16_3,0.36494577848,8.74284,16.0,0.0,0.0,0.0,0.5202659326048118,0.0156
d41_6,0.37444761833999995,8.57537,41.0,0.0,0.0,0.0,0.7006009549561207,0.0394829268292682
d54_6,0.37491624234000004,8.55611,54.0,0.0,0.0,0.0,0.7413794062191672,0.0526016771488469
d92_9,0.37707181658,8.525,92.0,0.0,0.0,0.0,0.8021367205745362,0.0902673196368848
d87_9,0.37767503148,8.52599,87.0,0.0,0.0,0.0,0.798804072337002,0.0850064153969526
d10_5,0.35582252886000004,8.89829,10.0,0.0,0.0,0.0,0.401195773742841,0.0078
d52_0,0.37516741354,8.54605,52.0,0.0,0.0,0.0,0.7329173541104894,0.0498597285067873
d47_0,0.37554142798,8.54186,47.0,0.0,0.0,0.0,0.7203144263860503,0.0450749306197964
d41_1,0.37429639666000003,8.56867,41.0,0.0,0.0,0.0,0.7016354296415314,0.0389926829268292
d54_1,0.37502731599999994,8.54226,54.0,0.0,0.0,0.0,0.7404028322193952,0.0525073375262054
d16_4,0.3657025835800001,8.71676,16.0,0.0,0.0,0.0,0.5246152334027497,0.014325
d52_7,0.3747425898400001,8.55636,52.0,0.0,0.0,0.0,0.7352449623358758,0.0501651583710407
d47_7,0.37542541172,8.54818,47.0,0.0,0.0,0.0,0.7254812117880675,0.0458297872340425
d10_2,0.35653915427999994,8.86823,10.0,0.0,0.0,0.0,0.4083617582188794,0.008
d81_8,0.37647494824,8.53044,81.0,0.0,0.0,0.0,0.7910058471288991,0.0792731481481481
d94_8,0.37829564157999995,8.50766,94.0,0.0,0.0,0.0,0.8067204627767856,0.09222306108442
d14_9,0.36303227036,8.76047,14.0,0.0,0.0,0.0,0.4902607776157766,0.0134175824175824
d18_2,0.3673281555200001,8.69549,18.0,0.0,0.0,0.0,0.5474368146089134,0.016
d85_3,0.37695919809999995,8.51875,85.0,0.0,0.0,0.0,0.7946001363912341,0.0833831932773109
d90_3,0.37748760224000005,8.52031,90.0,0.0,0.0,0.0,0.8010954003721991,0.0882794007490636
d89_8,0.37669512636,8.52057,89.0,0.0,0.0,0.0,0.8010468906407912,0.0871984167517875
d49_1,0.37434818983999996,8.56118,49.0,0.0,0.0,0.0,0.7277608271797275,0.0475892857142857
d96_5,0.3772692093,8.51084,96.0,0.0,0.0,0.0,0.8090924925029882,0.0941105263157894
d83_5,0.3770485970000001,8.51794,83.0,0.0,0.0,0.0,0.7914651569980403,0.0812045254187481
d18_5,0.3672684398600001,8.68061,18.0,0.0,0.0,0.0,0.5452273138205207,0.0165294117647058
d85_4,0.37674969135999997,8.52579,85.0,0.0,0.0,0.0,0.7965958560340163,0.0829613445378151
d90_4,0.37721930830000006,8.50577,90.0,0.0,0.0,0.0,0.8016565429754898,0.0881760299625468
d49_6,0.37449827727999996,8.57146,49.0,0.0,0.0,0.0,0.7262112337961816,0.0472091836734693
d12_8,0.36026522594000004,8.81589,12.0,0.0,0.0,0.0,0.4556664700522174,0.0107727272727272
d96_2,0.37736015664,8.50302,96.0,0.0,0.0,0.0,0.8088157418669479,0.0949723684210526
d83_2,0.37656624108,8.53049,83.0,0.0,0.0,0.0,0.7921665873225154,0.0812547751983543
d65_9,0.37584073424000003,8.53661,65.0,0.0,0.0,0.0,0.7652924312021743,0.0628629807692307
d70_9,0.37597940582000006,8.53116,70.0,0.0,0.0,0.0,0.7724326999440334,0.0685229813664596
d69_2,0.37671258982,8.51685,69.0,0.0,0.0,0.0,0.7730902299698966,0.0673414322250639
d6_6,0.339809298,9.20799,6.0,0.0,0.0,0.0,0.2654321923997586,0.0036
d38_1,0.37374306652,8.57596,38.0,0.0,0.0,0.0,0.6877885864449449,0.0361280227596017
d69_5,0.3761138125199999,8.53925,69.0,0.0,0.0,0.0,0.7708931021001655,0.0670140664961636
d6_1,0.34050218480000005,9.26409,6.0,0.0,0.0,0.0,0.2533191481408955,0.0038
d38_6,0.37399231794,8.58685,38.0,0.0,0.0,0.0,0.6913269089834574,0.0357908961593172
d76_8,0.37675632946,8.53476,76.0,0.0,0.0,0.0,0.7807229380270593,0.0745347368421052
d63_8,0.37611199178000004,8.5453,63.0,0.0,0.0,0.0,0.7605707501706866,0.0604915514592933
