file_name,avg_softsweep_prob,avg_num_clones,degree,degree_variance,amplification,acc,connectivity,transitivity
d24_8,0.36977581498,8.64095,24.0,0.0,0.0,0.0,0.6068922750957837,0.0215869565217391
d31_8,0.37191692006,8.61111,31.0,0.0,0.0,0.0,0.6506311601334432,0.0296645161290322
d28_3,0.37169518446,8.624,28.0,0.0,0.0,0.0,0.6357805024903053,0.0261349206349206
d5_2,0.33086393972,9.38922,5.0,0.0,0.0,0.0,0.2042297683576784,0.0012
d79_0,0.37699116132000005,8.51954,79.0,0.0,0.0,0.0,0.786398899760279,0.0773836416747809
d11_1,0.35806979642,8.85215,11.0,0.0,0.0,0.0,0.4348427993886616,0.0084
d46_4,0.37439678432,8.54892,46.0,0.0,0.0,0.0,0.7196362638073114,0.044495652173913
d53_4,0.37498455154000004,8.54958,53.0,0.0,0.0,0.0,0.7348603640651218,0.0514136429608127
d59_9,0.37567429435999994,8.52396,59.0,0.0,0.0,0.0,0.7507376574682386,0.0568684979544126
d17_7,0.36726696865999997,8.69563,17.0,0.0,0.0,0.0,0.5363945259442775,0.0149558823529411
d55_2,0.37547155479999994,8.54338,55.0,0.0,0.0,0.0,0.739924165071797,0.0536727272727272
d40_2,0.37418727006,8.5683,40.0,0.0,0.0,0.0,0.6967574237772537,0.03825
d46_3,0.3749848646,8.55752,46.0,0.0,0.0,0.0,0.7173219518297551,0.0440260869565217
d53_3,0.37597211184,8.54521,53.0,0.0,0.0,0.0,0.7380049028840414,0.0515573294629898
d11_6,0.35838343634000003,8.86561,11.0,0.0,0.0,0.0,0.4298418300188495,0.0111818181818181
d55_5,0.37603029994,8.53584,55.0,0.0,0.0,0.0,0.7423122348826283,0.0531878787878787
d40_5,0.37505157342,8.56084,40.0,0.0,0.0,0.0,0.6960122566939444,0.0378730769230769
d17_0,0.36667102192,8.68924,17.0,0.0,0.0,0.0,0.5339329734496454,0.0155073529411764
d75_1,0.37697726985999996,8.51668,75.0,0.0,0.0,0.0,0.7807265769487068,0.07296
d60_1,0.3763307040400001,8.54554,60.0,0.0,0.0,0.0,0.7544107394602173,0.0582135593220339
d22_4,0.36945809094,8.64268,22.0,0.0,0.0,0.0,0.5934460589377204,0.0194285714285714
d37_4,0.3736088537599999,8.58109,37.0,0.0,0.0,0.0,0.6857097216920739,0.0354459459459459
d5_8,0.33104266309999997,9.41341,5.0,0.0,0.0,0.0,0.2089538807564374,0.003
d28_9,0.37143194552000003,8.61503,28.0,0.0,0.0,0.0,0.635178432431324,0.0267460317460317
d66_7,0.37599723284,8.52617,66.0,0.0,0.0,0.0,0.7644404882174618,0.0639580419580419
d73_7,0.3764509331399999,8.52638,73.0,0.0,0.0,0.0,0.7803122649234164,0.0716552511415525
d31_2,0.37233035344,8.60067,31.0,0.0,0.0,0.0,0.6547649854310864,0.0287612903225806
d24_2,0.37052653152,8.6355,24.0,0.0,0.0,0.0,0.6114224152750611,0.0218043478260869
d22_3,0.36973353651999996,8.65998,22.0,0.0,0.0,0.0,0.5853531438737908,0.0199740259740259
d37_3,0.37466332676000014,8.56544,37.0,0.0,0.0,0.0,0.6798139883511056,0.0353198198198198
d75_6,0.37604556769999997,8.52917,75.0,0.0,0.0,0.0,0.7825457614198258,0.0733264864864864
d60_6,0.3757903383,8.53618,60.0,0.0,0.0,0.0,0.7537087942274778,0.0582864406779661
d31_5,0.3736763977,8.57647,31.0,0.0,0.0,0.0,0.6565777843259799,0.0289612903225806
d24_5,0.3703431502,8.65233,24.0,0.0,0.0,0.0,0.6097399886875957,0.0221086956521739
d66_0,0.37625597192,8.54577,66.0,0.0,0.0,0.0,0.7684210244069041,0.0639020979020979
d73_0,0.3765882011400001,8.52457,73.0,0.0,0.0,0.0,0.7805161970407776,0.0712728310502283
d3_9,0.29358442504000004,10.26553,3.0,0.0,0.0,0.0,0.0587047134333929,0.0
d39_5,0.37384863362,8.57857,39.0,0.0,0.0,0.0,0.6919190595361506,0.0376842105263157
d7_2,0.34568117504000007,9.10147,7.0,0.0,0.0,0.0,0.3053400308477563,0.0041428571428571
d26_8,0.37060558684000006,8.62925,26.0,0.0,0.0,0.0,0.6260326870791187,0.0246092307692307
d33_8,0.37223782053999993,8.59289,33.0,0.0,0.0,0.0,0.6645498859569333,0.0316363636363636
d68_6,0.37654625258,8.52824,68.0,0.0,0.0,0.0,0.7693771171817949,0.0665175592625109
d35_9,0.37314429724000003,8.58352,35.0,0.0,0.0,0.0,0.6753184517121454,0.0332218487394957
d20_9,0.36859876754,8.67466,20.0,0.0,0.0,0.0,0.5721851886349698,0.0177157894736842
d39_2,0.37396957297999994,8.56951,39.0,0.0,0.0,0.0,0.6904168825510779,0.0372267206477732
d7_5,0.34567184492,9.09672,7.0,0.0,0.0,0.0,0.3106124408599219,0.005
d68_1,0.3768104743399999,8.53486,68.0,0.0,0.0,0.0,0.7707455057461112,0.0660421422300263
d82_1,0.37656073454,8.53409,82.0,0.0,0.0,0.0,0.7948790145174262,0.0799801264679313
d97_1,0.37745552982,8.51109,97.0,0.0,0.0,0.0,0.8109287872591202,0.0951288659793814
d48_5,0.37510050761999997,8.55727,48.0,0.0,0.0,0.0,0.7254300426010445,0.0458563829787234
d91_7,0.37762934528000003,8.51652,91.0,0.0,0.0,0.0,0.8050013032467592,0.0889677655677655
d84_7,0.3774426323600001,8.51306,84.0,0.0,0.0,0.0,0.7946196719007498,0.0820430292598967
d42_8,0.37446707942,8.56087,42.0,0.0,0.0,0.0,0.7031397731116602,0.040390243902439
d57_8,0.37541049730000003,8.54401,57.0,0.0,0.0,0.0,0.7499412814955607,0.0550845864661654
d19_6,0.36844586986,8.67849,19.0,0.0,0.0,0.0,0.5613720020159775,0.0174912280701754
d82_6,0.37649589769999997,8.52195,82.0,0.0,0.0,0.0,0.7921955189085744,0.0801924119241192
d97_6,0.37699562982,8.5023,97.0,0.0,0.0,0.0,0.8118053975197903,0.0949400773195876
d51_9,0.37580245328000006,8.54124,51.0,0.0,0.0,0.0,0.7323621710220366,0.0494611764705882
d44_9,0.37464185202,8.56068,44.0,0.0,0.0,0.0,0.7118590385698323,0.0421775898520084
d48_2,0.37504236114,8.55379,48.0,0.0,0.0,0.0,0.7203485631567547,0.0461675531914893
d91_0,0.37735900007999995,8.52454,91.0,0.0,0.0,0.0,0.8038083544260352,0.0892241758241758
d84_0,0.3767916948199999,8.52699,84.0,0.0,0.0,0.0,0.7941048585359123,0.0817994836488812
d19_1,0.367958373,8.68466,19.0,0.0,0.0,0.0,0.5634358546765822,0.0174736842105263
d10_0,0.35617942084000004,8.91162,10.0,0.0,0.0,0.0,0.3984561584820622,0.0086
d47_5,0.37477499777999995,8.55699,47.0,0.0,0.0,0.0,0.7215578685260884,0.0450693802035152
d52_5,0.37506757731999996,8.54874,52.0,0.0,0.0,0.0,0.7354761214803393,0.0501515837104072
d98_1,0.37721071512000004,8.50786,98.0,0.0,0.0,0.0,0.8103453140563717,0.0963200084157374
d58_8,0.37621195462,8.54297,58.0,0.0,0.0,0.0,0.7504485873744351,0.0565698729582577
d16_6,0.36576784085999997,8.72322,16.0,0.0,0.0,0.0,0.5252745932768439,0.0135
d54_3,0.37500996746000004,8.54971,54.0,0.0,0.0,0.0,0.7381448093873209,0.0521341719077568
d41_3,0.37396868814,8.57778,41.0,0.0,0.0,0.0,0.7025431511739978,0.0390548780487804
d47_2,0.3748684543000001,8.55786,47.0,0.0,0.0,0.0,0.7217161089685958,0.0454856614246068
d52_2,0.37533865676,8.56045,52.0,0.0,0.0,0.0,0.7358767019985782,0.0501108597285067
d10_7,0.3554063868,8.9124,10.0,0.0,0.0,0.0,0.4074296107033223,0.0081333333333333
d54_4,0.3761304806,8.54114,54.0,0.0,0.0,0.0,0.739791325741172,0.0520062893081761
d41_4,0.37371994272000003,8.57967,41.0,0.0,0.0,0.0,0.6993388679233592,0.0392963414634146
d16_1,0.36502892588,8.7394,16.0,0.0,0.0,0.0,0.5251419483265592,0.01465
d8_2,0.35056852328,8.97668,8.0,0.0,0.0,0.0,0.3476654222119631,0.006
d4_9,0.31682083666,9.68629,4.0,0.0,0.0,0.0,0.1301873606631404,0.0015
d74_0,0.37601438598000003,8.53178,74.0,0.0,0.0,0.0,0.7792927279044355,0.0723076638282117
d61_0,0.37589817368000006,8.52943,61.0,0.0,0.0,0.0,0.7539829150534246,0.0589032786885245
d23_5,0.37066396771999993,8.64385,23.0,0.0,0.0,0.0,0.6012307357712324,0.020893280632411
d36_5,0.37326421567999996,8.58256,36.0,0.0,0.0,0.0,0.6799936291135927,0.0345238095238095
d29_8,0.37201453805999996,8.61414,29.0,0.0,0.0,0.0,0.6435326074281762,0.0269482758620689
d67_6,0.37635381766,8.54919,67.0,0.0,0.0,0.0,0.7684452821008242,0.0657435549525101
d72_6,0.37606344051999996,8.53286,72.0,0.0,0.0,0.0,0.7787931427356374,0.0699518779342723
d30_3,0.3721075863800001,8.60824,30.0,0.0,0.0,0.0,0.6468802472078754,0.0276
d25_3,0.37043918637999995,8.61939,25.0,0.0,0.0,0.0,0.617010123421126,0.02285
d8_5,0.3498742121,9.02882,8.0,0.0,0.0,0.0,0.3448673363091241,0.00525
d23_2,0.36963381761999997,8.64544,23.0,0.0,0.0,0.0,0.5983936722062924,0.0210474308300395
d36_2,0.37267630434,8.57851,36.0,0.0,0.0,0.0,0.6806379057743914,0.0341761904761904
d74_7,0.37665391846000007,8.51595,74.0,0.0,0.0,0.0,0.7794691650425277,0.0719744539059607
d61_7,0.37617945218,8.53752,61.0,0.0,0.0,0.0,0.7595864509855629,0.0588950819672131
d2_8,0.24073981406000003,11.78067,2.0,0.0,0.0,0.0,0.0,0.0
d30_4,0.37226200238000007,8.61606,30.0,0.0,0.0,0.0,0.649406690263681,0.0277931034482758
d25_4,0.37053524239999996,8.6377,25.0,0.0,0.0,0.0,0.6159889110923882,0.02377
d67_1,0.37617407939999997,8.53712,67.0,0.0,0.0,0.0,0.7680127440337795,0.0647272727272727
d72_1,0.37642766567999997,8.53165,72.0,0.0,0.0,0.0,0.7781063260394453,0.0702136150234741
d6_3,0.34028617299999997,9.16964,6.0,0.0,0.0,0.0,0.2613180733295109,0.0044
d38_4,0.37369003784,8.57927,38.0,0.0,0.0,0.0,0.690734507486013,0.0363328591749644
d27_9,0.37098800154000006,8.61418,27.0,0.0,0.0,0.0,0.6285742774331207,0.025059829059829
d32_9,0.37348644068000003,8.59192,32.0,0.0,0.0,0.0,0.6638860574039276,0.0297762096774193
d69_7,0.37570625038,8.53491,69.0,0.0,0.0,0.0,0.7711410846204164,0.0670383631713555
d6_4,0.33917735742000005,9.224,6.0,0.0,0.0,0.0,0.261746616452187,0.004
d34_8,0.37321252021999995,8.58447,34.0,0.0,0.0,0.0,0.6687281614017629,0.0320427807486631
d21_8,0.36790229842,8.67835,21.0,0.0,0.0,0.0,0.5804134869846775,0.0195
d38_3,0.37355675800000004,8.57691,38.0,0.0,0.0,0.0,0.6896664715735551,0.0362816500711237
d69_0,0.37638562052,8.52943,69.0,0.0,0.0,0.0,0.7705934019835353,0.0672109974424552
d49_4,0.3751819587,8.54699,49.0,0.0,0.0,0.0,0.7265046014243955,0.0474642857142857
d83_0,0.3772730683999999,8.51794,83.0,0.0,0.0,0.0,0.7925490532929961,0.0812962092271525
d96_0,0.37746747929999996,8.51028,96.0,0.0,0.0,0.0,0.8086729878575334,0.0940822368421052
d43_9,0.37383803598,8.56279,43.0,0.0,0.0,0.0,0.7048996514955592,0.0414983388704318
d56_9,0.3757562895199999,8.5396,56.0,0.0,0.0,0.0,0.7411391350264589,0.0543233766233766
d18_7,0.36702017383999996,8.69171,18.0,0.0,0.0,0.0,0.547374220563951,0.0161372549019607
d90_6,0.37701063274,8.50695,90.0,0.0,0.0,0.0,0.8038655801239021,0.0886756554307116
d85_6,0.37726828853999994,8.5168,85.0,0.0,0.0,0.0,0.7947979597149063,0.0832159663865546
d50_8,0.37509560046000007,8.55947,50.0,0.0,0.0,0.0,0.7266784463002015,0.0483697959183673
d45_8,0.37543780141999994,8.55442,45.0,0.0,0.0,0.0,0.7142087253455977,0.043090909090909
d49_3,0.37544782528,8.55541,49.0,0.0,0.0,0.0,0.726284629341,0.0469260204081632
d83_7,0.37681660794000005,8.53612,83.0,0.0,0.0,0.0,0.7937561435651678,0.0808607111372318
d96_7,0.3775887654600001,8.50977,96.0,0.0,0.0,0.0,0.8094368246964608,0.0940243421052631
d18_0,0.36661108672000003,8.72059,18.0,0.0,0.0,0.0,0.552605549324993,0.0157647058823529
d90_1,0.37778632783999994,8.51745,90.0,0.0,0.0,0.0,0.8034038426881355,0.0883355805243445
d85_1,0.3774733149,8.50908,85.0,0.0,0.0,0.0,0.7974971481266966,0.0835277310924369
d68_0,0.37612575756000005,8.51897,68.0,0.0,0.0,0.0,0.7686492670752124,0.0656022827041264
d7_4,0.3470312886,9.09994,7.0,0.0,0.0,0.0,0.3043451916373368,0.007
d39_3,0.3738729492399999,8.5805,39.0,0.0,0.0,0.0,0.6889543828205565,0.037582995951417
d20_8,0.36780446418,8.66738,20.0,0.0,0.0,0.0,0.5718482192992802,0.0175421052631578
d35_8,0.3732687444,8.57577,35.0,0.0,0.0,0.0,0.6750928408715136,0.033035294117647
d68_7,0.37586364610000006,8.53396,68.0,0.0,0.0,0.0,0.769610748613766,0.0661474978050921
d33_9,0.37164218584000003,8.58933,33.0,0.0,0.0,0.0,0.6641334551876026,0.0310625
d26_9,0.37151955296000005,8.62021,26.0,0.0,0.0,0.0,0.6239468267281393,0.0238984615384615
d7_3,0.34633400198,9.08856,7.0,0.0,0.0,0.0,0.300113907495758,0.005
d39_4,0.37383787161999993,8.57679,39.0,0.0,0.0,0.0,0.6947393292354385,0.0373724696356275
d19_0,0.36864721000000006,8.67791,19.0,0.0,0.0,0.0,0.5581935485009814,0.0168771929824561
d84_1,0.37691977112,8.53296,84.0,0.0,0.0,0.0,0.7944744082032477,0.0820034423407917
d91_1,0.37700196816,8.51808,91.0,0.0,0.0,0.0,0.8020114428817102,0.0894065934065934
d48_3,0.3752189620799999,8.55248,48.0,0.0,0.0,0.0,0.7247520402870026,0.0462127659574468
d44_8,0.37463509895999997,8.5734,44.0,0.0,0.0,0.0,0.7101136710937612,0.0421902748414376
d51_8,0.37531271112,8.56759,51.0,0.0,0.0,0.0,0.7351547751765677,0.0488117647058823
d97_7,0.3768001550200001,8.5248,97.0,0.0,0.0,0.0,0.811423593665559,0.0948440721649484
d82_7,0.37703008364000007,8.51531,82.0,0.0,0.0,0.0,0.7911867590636293,0.0802032520325203
d19_7,0.36761716424000007,8.68827,19.0,0.0,0.0,0.0,0.5639106358727223,0.0162280701754385
d57_9,0.37518387050000007,8.5357,57.0,0.0,0.0,0.0,0.7476828142814557,0.05496992481203
d42_9,0.37484160082,8.56354,42.0,0.0,0.0,0.0,0.7048415248736739,0.0401498257839721
d84_6,0.37687443686000005,8.51096,84.0,0.0,0.0,0.0,0.7929931836080168,0.0820808950086058
d91_6,0.37669584338,8.53062,91.0,0.0,0.0,0.0,0.802473928837916,0.0892989010989011
d48_4,0.37445227948,8.56352,48.0,0.0,0.0,0.0,0.7240370766430403,0.0463085106382978
d97_0,0.37719314138000004,8.51875,97.0,0.0,0.0,0.0,0.8114685658937926,0.0954059278350515
d82_0,0.37729511396000004,8.52437,82.0,0.0,0.0,0.0,0.7928867279130765,0.0801445347786811
d17_1,0.36596164325999997,8.72792,17.0,0.0,0.0,0.0,0.5365298757075052,0.0138088235294117
d40_4,0.37388938264000005,8.59273,40.0,0.0,0.0,0.0,0.6935170678310497,0.0378307692307692
d55_4,0.37582706842,8.53481,55.0,0.0,0.0,0.0,0.7419964265131108,0.053220202020202
d11_7,0.35870430034000006,8.85294,11.0,0.0,0.0,0.0,0.431920001674774,0.0074181818181818
d53_2,0.37451572468,8.55012,53.0,0.0,0.0,0.0,0.7391226970140451,0.0512830188679245
d46_2,0.37471761106000007,8.55856,46.0,0.0,0.0,0.0,0.7119096275208956,0.0446927536231884
d40_3,0.37417156046000005,8.56356,40.0,0.0,0.0,0.0,0.6966523597966972,0.0385153846153846
d55_3,0.37574404409999995,8.54111,55.0,0.0,0.0,0.0,0.7424368843374708,0.0533595959595959
d17_6,0.36676460761999996,8.7182,17.0,0.0,0.0,0.0,0.534887740719384,0.0150441176470588
d59_8,0.3763820548,8.53506,59.0,0.0,0.0,0.0,0.7517856947065382,0.0574050263004091
d53_5,0.37548186910000003,8.55129,53.0,0.0,0.0,0.0,0.7368622138195162,0.0512830188679245
d46_5,0.37493627636,8.56449,46.0,0.0,0.0,0.0,0.7169689445032714,0.0441072463768115
d11_0,0.35809245946,8.8687,11.0,0.0,0.0,0.0,0.4312838181560229,0.0098181818181818
d3_8,0.29397403269999994,10.18973,3.0,0.0,0.0,0.0,0.0605153675307156,0.001
d73_1,0.37633571286,8.53296,73.0,0.0,0.0,0.0,0.7790754763789686,0.0713972602739726
d66_1,0.37589307772,8.53964,66.0,0.0,0.0,0.0,0.7671244484946885,0.0643104895104895
d24_4,0.37031222166,8.63656,24.0,0.0,0.0,0.0,0.60896524496119,0.022391304347826
d31_4,0.3717907367799999,8.5933,31.0,0.0,0.0,0.0,0.6504612934827744,0.0285354838709677
d60_7,0.3753349699600001,8.54295,60.0,0.0,0.0,0.0,0.7519603808364396,0.0584881355932203
d75_7,0.37661357131999995,8.52943,75.0,0.0,0.0,0.0,0.7812652265920865,0.0732108108108108
d37_2,0.37345721768,8.57669,37.0,0.0,0.0,0.0,0.6851472256012002,0.035045045045045
d22_2,0.36948913174000003,8.66288,22.0,0.0,0.0,0.0,0.5926370612056221,0.020051948051948
d24_3,0.36980035842000003,8.65159,24.0,0.0,0.0,0.0,0.6094253812952851,0.0220543478260869
d31_3,0.37278110488000005,8.59457,31.0,0.0,0.0,0.0,0.6543702905021875,0.0294838709677419
d73_6,0.3749470372,8.53943,73.0,0.0,0.0,0.0,0.7767604440358654,0.0712066210045662
d66_6,0.3767657911799999,8.52944,66.0,0.0,0.0,0.0,0.7671762949207639,0.0641258741258741
d28_8,0.37173521256,8.61694,28.0,0.0,0.0,0.0,0.6323486189962834,0.0264206349206349
d5_9,0.33117023852,9.37584,5.0,0.0,0.0,0.0,0.203235376541848,0.0033
d37_5,0.37386205468,8.5758,37.0,0.0,0.0,0.0,0.6848443704084192,0.0357117117117117
d22_5,0.36986335589999997,8.64801,22.0,0.0,0.0,0.0,0.5861920274714546,0.0205194805194805
d60_0,0.37588336712,8.54753,60.0,0.0,0.0,0.0,0.7532624760839538,0.0582271186440677
d75_0,0.37651748196,8.51952,75.0,0.0,0.0,0.0,0.7818718379425503,0.0729254054054054
d69_1,0.37638847281999993,8.53664,69.0,0.0,0.0,0.0,0.7701227856851535,0.0671278772378516
d38_2,0.37418803757999985,8.56798,38.0,0.0,0.0,0.0,0.6908214868053966,0.0359146514935988
d21_9,0.36921011851999996,8.6672,21.0,0.0,0.0,0.0,0.5838255926018414,0.0192142857142857
d34_9,0.3735521758599999,8.58298,34.0,0.0,0.0,0.0,0.671486754853056,0.0322085561497326
d6_5,0.33953164812000003,9.19542,6.0,0.0,0.0,0.0,0.2573344034699771,0.0042
d69_6,0.37621983317999996,8.53321,69.0,0.0,0.0,0.0,0.7723890983630213,0.067079283887468
d32_8,0.37239973898000006,8.5889,32.0,0.0,0.0,0.0,0.6557202638739579,0.0307076612903225
d27_8,0.37112964543999993,8.62143,27.0,0.0,0.0,0.0,0.6263048179987362,0.0261282051282051
d38_5,0.37391160716,8.56189,38.0,0.0,0.0,0.0,0.6904229626598773,0.036529160739687
d6_2,0.33994367780000007,9.17532,6.0,0.0,0.0,0.0,0.2582268420460286,0.004
d85_0,0.37674767714,8.51381,85.0,0.0,0.0,0.0,0.7949667340526041,0.0834092436974789
d90_0,0.3778010305200001,8.50331,90.0,0.0,0.0,0.0,0.8029394002614259,0.0882344569288389
d18_1,0.36655209186,8.70469,18.0,0.0,0.0,0.0,0.5466836051315784,0.0162549019607843
d96_6,0.37740430044,8.51285,96.0,0.0,0.0,0.0,0.8085202928514805,0.0942348684210526
d83_6,0.37756570032,8.5163,83.0,0.0,0.0,0.0,0.7925136260289626,0.0813579194828092
d49_2,0.37553746388,8.54485,49.0,0.0,0.0,0.0,0.7256056030898353,0.0475918367346938
d45_9,0.3746386313,8.56439,45.0,0.0,0.0,0.0,0.7131319407857155,0.0434636363636363
d50_9,0.37465262872,8.55066,50.0,0.0,0.0,0.0,0.727619081004357,0.0487077551020408
d85_7,0.3768476184,8.50866,85.0,0.0,0.0,0.0,0.7950770113011421,0.0834991596638655
d90_7,0.37775410964,8.49851,90.0,0.0,0.0,0.0,0.802245931017002,0.0878449438202247
d18_6,0.36717642852,8.70112,18.0,0.0,0.0,0.0,0.5494431134371526,0.016235294117647
d56_8,0.3753605247599999,8.53927,56.0,0.0,0.0,0.0,0.7439199022549356,0.0540974025974025
d43_8,0.37422028424000003,8.57962,43.0,0.0,0.0,0.0,0.7097116104084229,0.0411561461794019
d96_1,0.3768781217799999,8.52558,96.0,0.0,0.0,0.0,0.8108150017314231,0.0940842105263157
d83_1,0.37764774742,8.5111,83.0,0.0,0.0,0.0,0.7923004241292491,0.0812195121951219
d49_5,0.37546867616,8.57066,49.0,0.0,0.0,0.0,0.7262113539681262,0.0467066326530612
d16_0,0.36472316434,8.72837,16.0,0.0,0.0,0.0,0.5249058159704475,0.013525
d41_5,0.37468944340000004,8.5706,41.0,0.0,0.0,0.0,0.69886146221965,0.038440243902439
d54_5,0.3759606317999999,8.54831,54.0,0.0,0.0,0.0,0.7407639907310196,0.0514213836477987
d10_6,0.35672705907999996,8.89565,10.0,0.0,0.0,0.0,0.4046071748556441,0.0081333333333333
d52_3,0.37514797835999997,8.55018,52.0,0.0,0.0,0.0,0.7348370092679756,0.0501809954751131
d47_3,0.3748667862399999,8.55732,47.0,0.0,0.0,0.0,0.7206576078517866,0.0449972247918593
d41_2,0.37407586277999993,8.56835,41.0,0.0,0.0,0.0,0.6975614741726507,0.0394390243902439
d54_2,0.37556202824,8.54135,54.0,0.0,0.0,0.0,0.7399166649148711,0.0521299790356394
d16_7,0.36554305846,8.72396,16.0,0.0,0.0,0.0,0.5246762318415339,0.014375
d58_9,0.37622543718,8.53658,58.0,0.0,0.0,0.0,0.7499598593300492,0.0560181488203266
d98_0,0.37796901138,8.51606,98.0,0.0,0.0,0.0,0.81235603044721,0.0963395750052598
d52_4,0.37559360785999996,8.56277,52.0,0.0,0.0,0.0,0.7364212617458591,0.0504660633484162
d47_4,0.37495442492,8.54818,47.0,0.0,0.0,0.0,0.7192511298712886,0.0450027752081406
d10_1,0.35625756454,8.88206,10.0,0.0,0.0,0.0,0.4045575101733222,0.0072666666666666
d72_0,0.37722988716,8.52042,72.0,0.0,0.0,0.0,0.7760621411108838,0.0707582159624413
d67_0,0.3763830885999999,8.53553,67.0,0.0,0.0,0.0,0.7658143753129749,0.0648561736770692
d25_5,0.36958011096000004,8.64559,25.0,0.0,0.0,0.0,0.6130921117464032,0.0232
d30_5,0.37204519754,8.6131,30.0,0.0,0.0,0.0,0.6470140013407711,0.0283793103448275
d2_9,0.24163386397999997,11.74572,2.0,0.0,0.0,0.0,0.0,0.0
d61_6,0.37608069790000004,8.53769,61.0,0.0,0.0,0.0,0.7587251053266177,0.0592590163934426
d74_6,0.37677828196,8.51703,74.0,0.0,0.0,0.0,0.778665573276045,0.0722510181414291
d36_3,0.3742377835599999,8.58278,36.0,0.0,0.0,0.0,0.6782988792361074,0.0341428571428571
d23_3,0.3696604927199999,8.65575,23.0,0.0,0.0,0.0,0.5963057389890042,0.0210237154150197
d8_4,0.35086274749999996,9.0,8.0,0.0,0.0,0.0,0.3492791202240368,0.0058928571428571
d25_2,0.370678478,8.62935,25.0,0.0,0.0,0.0,0.6163637443824062,0.02274
d30_2,0.37303921098,8.60477,30.0,0.0,0.0,0.0,0.6510714445019913,0.0279931034482758
d72_7,0.37674099458,8.53084,72.0,0.0,0.0,0.0,0.7777248779199708,0.0702230046948356
d67_7,0.37642784358,8.52936,67.0,0.0,0.0,0.0,0.7690387831547317,0.0653161465400271
d29_9,0.37217293770000004,8.60803,29.0,0.0,0.0,0.0,0.645294615073494,0.026667487684729
d36_4,0.37292251146000005,8.59583,36.0,0.0,0.0,0.0,0.6809717348618534,0.0344714285714285
d23_4,0.36943518816000004,8.63998,23.0,0.0,0.0,0.0,0.6004865227986712,0.0211897233201581
d61_1,0.37606291652,8.54282,61.0,0.0,0.0,0.0,0.7588254245192798,0.0599704918032786
d74_1,0.37656808497999994,8.528,74.0,0.0,0.0,0.0,0.7779323301939908,0.0721310625694187
d4_8,0.31786042714,9.66688,4.0,0.0,0.0,0.0,0.1373050942199856,0.0015
d8_3,0.3507990485400001,8.99502,8.0,0.0,0.0,0.0,0.3493811391629833,0.006
